Log file open, 05/05/15 21:24:10
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.05-11.24.10:120][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.05-11.24.10:192][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.05-11.24.10:221][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.05-11.24.10:230][  0]LogInit: Object subsystem initialized
[2015.05.05-11.24.10:232][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.05-11.24.10:232][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.05-11.24.10:233][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.05-11.24.10:233][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.05-11.24.10:233][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.05-11.24.10:233][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.05-11.24.10:234][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.05-11.24.10:234][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.05-11.24.10:238][  0]LogInit: Computer: LAB-SEFS515-09
[2015.05.05-11.24.10:238][  0]LogInit: User: n8695164
[2015.05.05-11.24.10:238][  0]LogInit: CPU Page size=4096, Cores=6
[2015.05.05-11.24.10:238][  0]LogInit: High frequency timer resolution =3.222695 MHz
[2015.05.05-11.24.10:239][  0]LogMemory: Memory total: Physical=32.0GB (32GB approx) Virtual=8192.0GB
[2015.05.05-11.24.10:239][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.05-11.24.10:239][  0]LogMemory: Process Physical Memory: 46.52 MB used, 46.52 MB peak
[2015.05.05-11.24.10:239][  0]LogMemory: Process Virtual Memory: 26.68 MB used, 26.68 MB peak
[2015.05.05-11.24.10:239][  0]LogMemory: Physical Memory: 4901.28 MB used, 32720.52 MB total
[2015.05.05-11.24.10:240][  0]LogMemory: Virtual Memory: 275.23 MB used, 8388608.00 MB total
[2015.05.05-11.24.10:285][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 680 (Feature Level 11_0)
[2015.05.05-11.24.10:286][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2015.05.05-11.24.10:286][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.05-11.24.10:290][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.05-11.24.10:317][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.05-11.24.10:378][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.05-11.24.10:428][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.05-11.24.10:429][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (W:/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.05-11.24.10:497][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.05-11.24.12:573][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.05-11.24.13:091][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.05-11.24.13:165][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.05-11.24.13:197][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.05-11.24.13:197][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.05-11.24.13:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/n8695164/Desktop/SpaceRace/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.05-11.24.13:198][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.05-11.24.13:308][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.05-11.24.13:320][  0]LogDerivedDataCache: Using Local data cache path C:/Users/n8695164/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.05-11.24.13:597][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.05-11.24.13:598][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.05-11.24.13:935][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.05-11.24.14:025][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.05-11.24.14:884][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.05-11.24.15:163][  0]SourceControl: Info Source control is disabled
[2015.05.05-11.24.15:164][  0]SourceControl: Info Source control is disabled
[2015.05.05-11.24.15:164][  0]SourceControl: Info Source control is disabled
[2015.05.05-11.24.15:164][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.05-11.24.15:164][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.05-11.24.15:172][  0]SourceControl: Info Source control is disabled
[2015.05.05-11.24.15:438][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.05-11.24.15:439][  0]LogUObjectAllocator: 5138808 out of 0 bytes used by permanent object pool.
[2015.05.05-11.24.15:526][  0]LogEngine: Initializing Engine...
[2015.05.05-11.24.18:665][  0]LogInit: XAudio2 using 'DELL S2340T-4 (NVIDIA High Definition Audio)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.05-11.24.18:672][  0]LogInit: FAudioDevice initialized.
[2015.05.05-11.24.18:712][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.05-11.24.18:729][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/n8695164/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.05-11.24.18:733][  0]LogInit: Texture streaming: Enabled
[2015.05.05-11.24.18:823][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.05-11.24.18:824][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.05-11.24.18:824][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.05-11.24.18:824][  0]LogAnalytics: SetUserId c8dc6e25478584d4632393afdccbfded|275130378b824b80adb050f14047e778|88cf9443-166a-43f7-9f17-b5321103ecb1
[2015.05.05-11.24.18:825][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
