Log file open, 05/26/15 18:34:23
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-08.34.23:327][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-08.34.23:407][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.26-08.34.23:552][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.26-08.34.23:569][  0]LogInit: Object subsystem initialized
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.26-08.34.23:595][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Keeper/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.26-08.34.23:605][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.26-08.34.23:605][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.26-08.34.23:642][  0]LogInit: Computer: KEEPER-PC
[2015.05.26-08.34.23:642][  0]LogInit: User: Keeper
