Log file open, 05/14/15 18:17:36
LogInit:Display: Running engine for game: SpaceRace
LogInit:Warning: Incompatible or missing module: UE4Editor-SpaceRace.dll
Running C:/Program Files/Epic Games/4.7/Engine/Binaries/DotNET/UnrealBuildTool.exe SpaceRace Development Win64 -project="C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/SpaceRace.uproject" -rocket -editorrecompile -progress
Parsing headers for SpaceRaceEditor
Reflection code generated for SpaceRaceEditor
Performing 7 actions (4 in parallel)
[3/7] Resource SpaceRace.rc
[2/7] Resource ModuleVersionResource.rc.inl
PCH.SpaceRace.SpaceRace.h.cpp
SpaceRace.generated.cpp
SpaceRace.cpp
test.cpp
[7/7] Link UE4Editor-SpaceRace.dll
   Creating library C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.lib and object C:\Users\Michael Herbert\Documents\GitHub\SpaceRace\Intermediate\Build\Win64\SpaceRaceEditor\Development\UE4Editor-SpaceRace.exp
-------- End Detailed Actions Stats -----------------------------------------------------------
Cumulative action seconds (8 processors): 0.00 building projects, 21.46 compiling, 0.00 creating app bundles, 0.00 generating debug info, 0.91 linking, 0.00 other
UBT execution time: 29.72 seconds
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.14-08.18.11:808][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.14-08.18.11:858][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.14-08.18.11:890][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.14-08.18.11:901][  0]LogInit: Object subsystem initialized
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.14-08.18.11:907][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.14-08.18.11:909][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.14-08.18.11:910][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.14-08.18.11:915][  0]LogInit: Computer: MICHAELHERBERT
[2015.05.14-08.18.11:915][  0]LogInit: User: MichaelHerbert
