Log file open, 05/15/15 17:14:55
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.15-07.14.55:734][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.15-07.14.55:787][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.15-07.14.55:797][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.15-07.14.55:805][  0]LogInit: Object subsystem initialized
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.15-07.14.55:806][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Michael Herbert/Documents/GitHub/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.15-07.14.55:806][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.15-07.14.55:806][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.15-07.14.55:811][  0]LogInit: Computer: MICHAELHERBERT
[2015.05.15-07.14.55:811][  0]LogInit: User: MichaelHerbert
[2015.05.15-07.14.55:811][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.15-07.14.55:811][  0]LogInit: High frequency timer resolution =3.515664 MHz
[2015.05.15-07.14.55:811][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx) Virtual=8192.0GB
[2015.05.15-07.14.55:811][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.15-07.14.55:811][  0]LogMemory: Process Physical Memory: 51.36 MB used, 51.36 MB peak
[2015.05.15-07.14.55:811][  0]LogMemory: Process Virtual Memory: 31.98 MB used, 31.98 MB peak
[2015.05.15-07.14.55:811][  0]LogMemory: Physical Memory: 4890.35 MB used, 16244.83 MB total
[2015.05.15-07.14.55:811][  0]LogMemory: Virtual Memory: 350.46 MB used, 8388608.00 MB total
[2015.05.15-07.14.55:825][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 4600 (Feature Level 11_0)
[2015.05.15-07.14.55:825][  0]LogD3D11RHI: Adapter has 64MB of dedicated video memory, 0MB of dedicated system memory, and 1632MB of shared system memory, 1 output[s]
[2015.05.15-07.14.55:825][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.15-07.14.55:829][  0]LogRHI: Texture pool is 616 MB (70% of 880 MB)
[2015.05.15-07.14.55:835][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.15-07.14.55:878][  0]LogTextLocalizationManager: The requested culture ('en_AU') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.15-07.14.55:923][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.15-07.14.55:923][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.15-07.14.55:987][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.15-07.14.57:949][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.15-07.14.58:360][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.15-07.14.58:415][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.15-07.14.58:448][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.15-07.14.58:449][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.15-07.14.58:449][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.15-07.14.58:449][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.15-07.14.58:549][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.15-07.14.58:560][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Michael Herbert/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.15-07.14.58:794][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.15-07.14.58:794][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.15-07.14.59:237][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.15-07.14.59:302][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.15-07.14.59:932][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.15-07.15.00:107][  0]SourceControl: Info Source control is disabled
[2015.05.15-07.15.00:108][  0]SourceControl: Info Source control is disabled
[2015.05.15-07.15.00:108][  0]SourceControl: Info Source control is disabled
[2015.05.15-07.15.00:108][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.15-07.15.00:108][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.15-07.15.00:115][  0]SourceControl: Info Source control is disabled
[2015.05.15-07.15.00:269][  0]LogObj: 24236 objects as part of root set at end of initial load.
[2015.05.15-07.15.00:269][  0]LogUObjectAllocator: 5138808 out of 0 bytes used by permanent object pool.
[2015.05.15-07.15.00:337][  0]LogEngine: Initializing Engine...
[2015.05.15-07.15.03:467][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.05.15-07.15.03:477][  0]LogInit: FAudioDevice initialized.
[2015.05.15-07.15.03:514][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.15-07.15.03:536][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Michael Herbert/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.15-07.15.03:538][  0]LogInit: Texture streaming: Enabled
[2015.05.15-07.15.03:611][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.15-07.15.03:611][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.15-07.15.03:611][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.15-07.15.03:611][  0]LogAnalytics: SetUserId 0f88b27845e758115f4ad7ad96ed6ef6|51fe2412c8b74b02bd802614c621f646|4b488e6f-c617-4327-aaf9-74763d8f78d1
[2015.05.15-07.15.03:611][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.15-07.15.03:628][  0]LogInit: Transaction tracking system initialized
[2015.05.15-07.15.03:777][  0]BlueprintLog: New page: Editor Load
[2015.05.15-07.15.03:806][  0]LogAssetRegistry: FAssetRegistry took 0.0101 seconds to start up
[2015.05.15-07.15.03:806][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.15-07.15.04:310][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.15-07.15.04:620][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.15-07.15.04:835][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.15-07.15.04:835][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.15-07.15.04:872][  0]LogConsoleResponse:Display: 
[2015.05.15-07.15.04:983][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.15-07.15.05:103][  0]SourceControl: Info Source control is disabled
[2015.05.15-07.15.05:103][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Michael Herbert/Documents/GitHub/SpaceRace/Content/EndlessRunner/Maps/2DSideScrollerExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.15-07.15.05:104][  0]LightingResults: New page: Lighting Build
[2015.05.15-07.15.05:115][  0]MapCheck: New page: Map Check
[2015.05.15-07.15.05:115][  0]LightingResults: New page: Lighting Build
[2015.05.15-07.15.05:122][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003B7E980
[2015.05.15-07.15.07:281][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.15-07.15.07:281][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.15-07.15.07:282][  0]LogBlueprint:Warning: [Wave16] CreatePinForVariable: 'Small priates' variable not found. Base class was probably changed.
[2015.05.15-07.15.07:305][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.15-07.15.07:305][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.15-07.15.07:305][  0]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "Small priates" in 'Wave16_C'.
Make sure 'Wave16_C' has been compiled for  Get Small priates 
[2015.05.15-07.15.07:308][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.15-07.15.07:308][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.15-07.15.07:309][  0]LogBlueprint:Error: [compiler] Error The property associated with  Small Priates  could not be found
[2015.05.15-07.15.07:322][  0]LogBlueprint:Warning: [compiler] Warning [0013.29] Compile of Wave16 failed. 3 Fatal Issue(s) 3 Warning(s) [in 36 ms]
[2015.05.15-07.15.07:322][  0]LogBlueprint:Warning: [compiler] Warning [0013.29] Compile of Wave16 failed. 3 Fatal Issue(s) 4 Warning(s) [in 0 ms]
[2015.05.15-07.15.07:322][  0]LogBlueprint:Warning: [compiler] Warning [0013.29] Compile of Wave16 failed. 3 Fatal Issue(s) 5 Warning(s) [in 0 ms]
[2015.05.15-07.15.07:322][  0]LogBlueprint:Warning: [compiler] Warning [0013.29] Compile of Wave16 failed. 3 Fatal Issue(s) 6 Warning(s) [in 0 ms]
[2015.05.15-07.15.08:897][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.15-07.15.08:898][  0]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.15-07.15.08:898][  0]Cmd: MAP CHECKDEP
[2015.05.15-07.15.08:899][  0]MapCheck: New page: 2DSideScrollerExampleMap - 16 May 2015 3:15:08 am
[2015.05.15-07.15.09:042][  0]MapCheck:Warning: Warning Sprite0 PaperFlipbookComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.ShipCharacter_C_0.Sprite0 : Externally referenced 
[2015.05.15-07.15.09:042][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2199.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:042][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2200.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2201.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2202.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2203.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2204.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2205.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2206.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2207.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2208.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_2209.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1023.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1024.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1025.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1026.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1027.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:043][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1028.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1029.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1030.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1031.PaperSprite : Externally referenced 
[2015.05.15-07.15.09:044][  0]MapCheck:Warning: Warning PaperSprite PaperSpriteComponent /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.BP_Coin_C_1032.PaperSprite : Externally referenced 
